0,,"覚者さま、嬉しいけど――
これじゃ、<COL b92828><NAME ITEM></COL>足りないよ
<COL b92828><VAL> 個</COL>貰えるまで
我慢して待ってますね","I'm happy, Arisen, but...
This isn't enough <COL b92828><NAME ITEM></COL> yet.
I'll be patient and wait until I can have <COL b92828><VAL></COL> of them, okay?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,10,
0,,"実は、覚者様に見せたいものがあるんです！
しばらく外を散歩してきてください！","Actually, there's something I'd like to show you, Arisen!
Please, go take a walk outside for a little while!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,11,
0,,"覚者さま――
本当にぼくがお傍にいなくて――いいんですか？","Arisen...
Are you truly certain... that you're alright without me by your side?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,12,
0,,"覚者さま、今日の調子はいかがですか？
ぼくはとっても元気ですよ！","Arisen, how are you feeling today?
I'm doing absolutely wonderful!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,13,
0,,"覚者さま、とっても良い天気です！
ね、外に行きましょうよ！","Arisen, the weather is absolutely wonderful!
Come on, let's head outside!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,14,
0,,"連れているポーンよりも覚者さまがすごく強いと
ポーンの経験量がたくさん増える――みたいです
ってことは、すぐ強くなれちゃいますね！　すごい！","It seems that if the Arisen is much stronger than
the Pawns with them, those Pawns will earn a lot
more experience... which means I'll be able to get
strong in no time! That's amazing!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,15,
0,,"覚者さま、お出かけですか？
わぁい、今日は何が見られるんだろう
たのしみだなぁ！","Are you heading out, Arisen? Yay! I wonder what
we'll get to see today... I'm so excited!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,16,
0,,"お帰りなさい、覚者さま！
ごはんにしますか？　おふろにしますか？
それとも――座ってのんびりしちゃいます？","Welcome back, Arisen!
Would you like to have dinner? A bath? Or... would
you rather just sit down and relax for a bit?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,17,
0,,"はい！
何かご用ですか、覚者さま？","Yes!
Did you need something, Arisen?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,18,
0,,"はぁ――外に出るのも楽しいけど
ずっとお部屋でのんびりしてるのもいいなぁ
安全なお部屋にずっといたいなんて――
ぼく、本当にポーンなのかな？","Sigh... Going outside is fun and all, but...
Just lounging around the room is nice, too.
Wanting to stay in a safe room forever—
I wonder... am I really a Pawn?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,19,
0,,"覚者さま、お耳を貸してください！
あのね――ぼく、覚者さまのポーンでよかったです！","Arisen, could you lend me your ear for a moment?
You know... I'm really glad that I'm your Pawn!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,20,
0,,"ポーンは戦うための存在だって
そう思ってたけど――
ぼくをこんなすてきなお部屋に入れてくださって
ありがとうございます、覚者さま！","I always thought that
Pawns existed only to fight...
But you've given me such a wonderful room
to stay in. Thank you so much, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,21,
0,,"ふぁぁ――
ん、何ですかぁ？","Yawn...
Hmm? Did you... need something...?",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,22,
0,,"えへへ――
呼ばれてみただけ！","Ehehe...
I just wanted to see if you'd answer, that's all!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,23,
0,,"ねぇねぇ、覚者さま
ぼく――ううん、なんでもないです！
覚者さまの笑顔を見たら、元気になっちゃいました！","Hey, Arisen, I... No, never mind! Just seeing
your smile has given me all the energy I need!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,24,
0,,"あっ！　ちょうど今、次は覚者さまと
どこに行きたいかな、って考えてたんです","Oh! I was just now thinking about
where I'd like to go with you next, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,25,
0,,あははは！　くすぐったいです覚者さま！,"Ahahaha! That tickles, Arisen!",ui\00_message\pawn\talk\stage\feature9001\persona06.gmd,\pw_talk\pt_feature9001_persona06.arc,pt_feature9001_persona06.arc,26,
